rawfile,rumble/artillery_rumble
rawfile,rumble/artillery_rumble_h.rmb
rawfile,rumble/artillery_rumble_l.rmb
rawfile,rumble/buzz_high
rawfile,rumble/buzz_high_h.rmb
rawfile,rumble/buzz_high_l.rmb
rawfile,rumble/damage_light
rawfile,rumble/damage_light_h.rmb
rawfile,rumble/damage_light_l.rmb
rawfile,rumble/grenade_rumble
rawfile,rumble/grenade_rumble_h.rmb
rawfile,rumble/grenade_rumble_l.rmb
rawfile,rumble/plane_rumble
rawfile,rumble/plane_rumble_h.rmb
rawfile,rumble/plane_rumble_l.rmb
rawfile,rumble/pullout_small
rawfile,rumble/rcbomb_engine_stutter
rawfile,rumble/rcbomb_engine_stutter_h.rmb
rawfile,rumble/rcbomb_engine_stutter_l.rmb
rawfile,rumble/rcbomb_slide
rawfile,rumble/rcbomb_slide_h.rmb
rawfile,rumble/rcbomb_slide_l.rmb
rawfile,rumble/reload_clipin
rawfile,rumble/reload_clipout
rawfile,rumble/reload_large
rawfile,rumble/reload_large_h.rmb
rawfile,rumble/reload_large_l.rmb
rawfile,rumble/reload_medium
rawfile,rumble/reload_medium_h.rmb
rawfile,rumble/reload_medium_l.rmb
rawfile,rumble/reload_rechamber
rawfile,rumble/reload_small
rawfile,rumble/reload_small_h.rmb
rawfile,rumble/reload_small_l.rmb
rawfile,rumble/rolling_thunder_rumble
rawfile,rumble/rolling_thunder_rumble_h.rmb
rawfile,rumble/rolling_thunder_rumble_l.rmb
rawfile,rumble/stinger_lock_rumble
